                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,               0.096395,               0.059829,                  0.061,               0.023701,                0.60764,                0.30258,                0.32094,                0.12416,                0.61037,                0.31197,                 0.3384,                0.15654,               0.085942,               0.029444,               0.049688,               0.012198,               0.070423,              0.0032864,              0.0032864
                      1,               0.080063,               0.030152,               0.048094,               0.014825,                0.21272,                0.65504,                0.30451,                0.13169,                0.34448,                0.82746,                0.50405,                0.24751,               0.085981,               0.023251,               0.031253,              0.0085876,               0.040393,              0.0065899,              0.0065899
                      2,               0.081941,               0.027488,               0.044425,               0.012121,                 0.6376,                0.66658,                0.62981,                0.22092,                0.64252,                0.67395,                0.75768,                0.40362,               0.076131,               0.022046,               0.032524,              0.0070544,               0.010333,              0.0098635,              0.0098635
                      3,               0.073944,               0.025049,               0.044761,               0.010246,                0.36566,                0.75946,                0.58275,                0.22559,                0.33761,                0.71104,                0.54531,                0.30913,               0.067522,               0.020307,               0.035728,              0.0059141,               0.009865,               0.009865,               0.009865
                      4,               0.063921,               0.023868,               0.042156,              0.0086319,                0.59081,                0.82557,                0.80622,                0.34182,                0.70855,                0.73958,                0.85579,                0.54885,               0.061926,               0.020949,               0.031745,              0.0045495,               0.009865,               0.009865,               0.009865
                      5,               0.056606,                0.02327,                0.04118,              0.0075209,                0.49326,                0.80456,                0.68981,                0.36238,                0.51063,                0.82467,                0.69346,                0.41661,               0.053098,               0.019742,               0.028006,              0.0047825,                0.00982,                0.00982,                0.00982
                      6,               0.052994,                0.02249,               0.039557,              0.0064996,                0.90389,                0.85793,                0.93671,                0.47955,                0.89594,                0.85502,                0.92193,                 0.6068,               0.035518,               0.019048,               0.025022,               0.004063,               0.009775,               0.009775,               0.009775
                      7,               0.048406,                0.02142,               0.037744,              0.0057528,                0.89332,                0.97033,                0.97461,                0.57594,                0.91831,                0.85441,                0.90367,                0.60792,                0.03189,               0.018176,               0.025994,              0.0042298,                0.00973,                0.00973,                0.00973
                      8,               0.044706,                0.02101,               0.035332,               0.005302,                0.79422,                0.98498,                0.96618,                0.61214,                0.84324,                0.80478,                0.86355,                 0.6428,               0.036848,               0.018189,               0.025163,              0.0036787,               0.009685,               0.009685,               0.009685
                      9,               0.046225,               0.021035,               0.038658,              0.0049903,                0.82108,                0.93191,                0.89501,                0.44353,                0.74472,                0.88942,                 0.8312,                0.45197,               0.048956,                0.01817,               0.028551,              0.0033949,                0.00964,                0.00964,                0.00964
                     10,               0.041744,               0.021187,               0.035443,              0.0047622,                0.89798,                0.99035,                0.98727,                0.67099,                0.84191,                 0.9338,                0.91899,                0.72963,               0.030479,               0.018562,               0.024448,              0.0031966,               0.009595,               0.009595,               0.009595
                     11,               0.041437,               0.020272,               0.035372,              0.0042331,                0.90534,                0.98082,                0.96783,                0.62691,                0.90486,                0.87995,                0.89757,                0.68169,               0.036011,               0.017853,               0.024449,              0.0031887,                0.00955,                0.00955,                0.00955
                     12,               0.041712,               0.019515,               0.037361,              0.0040513,                0.83697,                 0.8795,                0.92921,                0.56937,                 0.8292,                0.86699,                0.88831,                0.61025,               0.039811,               0.017374,               0.025068,              0.0028191,               0.009505,               0.009505,               0.009505
                     13,               0.040302,               0.019511,               0.035474,              0.0038131,                 0.8638,                0.95898,                0.88417,                0.59903,                0.80747,                0.88946,                0.81445,                0.64434,               0.027022,               0.017771,               0.023064,               0.002861,                0.00946,                0.00946,                0.00946
                     14,               0.039704,                0.01934,               0.033826,              0.0038137,                0.98548,                0.98953,                0.98911,                0.72362,                0.93802,                0.93966,                0.94198,                0.66622,               0.031014,               0.017389,                 0.0243,              0.0027333,               0.009415,               0.009415,               0.009415
                     15,               0.038332,               0.018724,               0.035389,              0.0033073,                 0.9572,                0.97787,                0.97195,                0.62954,                0.95486,                0.97478,                0.96736,                0.76743,               0.029691,               0.017175,               0.024488,               0.002639,                0.00937,                0.00937,                0.00937
                     16,               0.036963,               0.018863,                0.03339,              0.0033875,                0.91716,                0.98669,                0.96407,                0.64346,                0.89614,                 0.9594,                 0.9207,                0.71029,               0.029096,               0.017787,               0.023816,              0.0027128,               0.009325,               0.009325,               0.009325
                     17,               0.035786,               0.018856,               0.033619,              0.0035857,                0.98535,                0.98229,                0.98522,                0.65484,                0.98535,                0.98229,                0.98559,                0.74764,               0.028023,               0.017316,               0.023504,              0.0027129,                0.00928,                0.00928,                0.00928
                     18,               0.035575,                0.01889,               0.032068,              0.0035178,                0.97225,                0.97684,                 0.9758,                0.66498,                0.97084,                0.97548,                0.97489,                0.76573,               0.031004,               0.017192,               0.023849,              0.0026162,               0.009235,               0.009235,               0.009235
                     19,               0.034819,               0.018691,               0.032598,              0.0032518,                0.98343,                  0.987,                0.98344,                 0.7369,                0.95936,                0.96126,                0.95862,                 0.6956,               0.024489,               0.017062,               0.023512,              0.0024446,                0.00919,                0.00919,                0.00919
                     20,                0.03509,                0.01875,               0.032641,              0.0030221,                0.98492,                0.99173,                0.98736,                0.67144,                0.95267,                0.95863,                 0.9565,                0.69651,               0.027393,               0.016702,               0.023124,              0.0022771,               0.009145,               0.009145,               0.009145
                     21,               0.034353,               0.018635,               0.033487,              0.0030264,                  0.984,                0.99005,                 0.9867,                0.67512,                0.97847,                0.98455,                0.97936,                0.73411,               0.026737,               0.016751,               0.022656,              0.0023569,                 0.0091,                 0.0091,                 0.0091
                     22,                0.03468,                0.01822,               0.033349,               0.003145,                0.98569,                0.98819,                0.98604,                0.73524,                0.98187,                0.98433,                0.98395,                 0.7939,               0.022748,               0.016604,               0.023129,              0.0023944,               0.009055,               0.009055,               0.009055
                     23,               0.034669,               0.018545,               0.032627,              0.0029174,                0.97902,                0.98697,                0.98163,                0.64143,                0.93067,                 0.9374,                0.93024,                0.63204,               0.033762,               0.016709,               0.024363,              0.0022995,                0.00901,                0.00901,                0.00901
                     24,               0.033605,               0.018252,               0.029952,               0.003089,                0.98403,                0.98471,                0.97888,                0.66512,                 0.8959,                0.89497,                0.89029,                 0.6521,               0.027566,               0.016536,               0.022794,              0.0024757,               0.008965,               0.008965,               0.008965
                     25,               0.033536,               0.018163,               0.032152,              0.0029743,                0.98578,                 0.9876,                0.98462,                0.72616,                0.95683,                0.95863,                0.95608,                0.69007,               0.027924,               0.016772,               0.022863,              0.0023615,                0.00892,                0.00892,                0.00892
                     26,               0.032007,               0.018499,               0.030834,              0.0030541,                0.95086,                0.97845,                0.98109,                0.71196,                 0.8904,                0.90871,                0.91809,                0.65256,               0.024954,               0.016411,               0.021233,                0.00267,               0.008875,               0.008875,               0.008875
                     27,               0.032382,               0.018028,               0.031688,              0.0030984,                0.98823,                0.98771,                0.98721,                 0.7031,                0.98565,                0.98477,                0.98434,                0.81319,               0.024149,               0.016795,               0.022967,              0.0023064,                0.00883,                0.00883,                0.00883
                     28,               0.032017,               0.018134,               0.030345,              0.0027413,                0.98885,                0.99035,                0.98855,                0.68618,                0.92892,                0.92966,                0.91501,                0.68111,               0.023473,                0.01672,               0.021685,               0.002401,               0.008785,               0.008785,               0.008785
                     29,               0.031685,               0.018659,               0.031468,              0.0029063,                0.98954,                0.99256,                0.99017,                0.72916,                0.95861,                0.96111,                0.95588,                0.77648,               0.022777,               0.016551,               0.020978,              0.0021314,                0.00874,                0.00874,                0.00874
                     30,               0.030883,               0.018105,                0.03103,              0.0026669,                0.95936,                0.97794,                0.97748,                0.76048,                0.94279,                0.96139,                0.95883,                0.71985,                0.02367,               0.016524,               0.021521,              0.0021424,               0.008695,               0.008695,               0.008695
                     31,               0.030498,               0.017894,                0.03247,              0.0027385,                0.98828,                0.99146,                0.98883,                0.75744,                0.94039,                0.94136,                0.94291,                0.71421,               0.022964,               0.016335,               0.021135,              0.0019504,                0.00865,                0.00865,                0.00865
                     32,                0.03029,               0.017738,               0.030532,              0.0026904,                0.98667,                 0.9876,                 0.9829,                0.74826,                0.96332,                0.96415,                0.96142,                 0.7654,               0.020958,               0.016677,               0.021081,              0.0022793,               0.008605,               0.008605,               0.008605
                     33,               0.030641,               0.017723,               0.031533,              0.0026699,                0.98553,                0.98897,                0.98369,                0.74007,                0.97451,                0.97794,                0.97394,                0.77718,               0.023575,               0.017291,               0.022295,              0.0020355,                0.00856,                0.00856,                0.00856
                     34,               0.029988,               0.018399,               0.030243,              0.0027449,                0.99071,                0.99035,                0.98636,                0.70473,                0.95644,                 0.9554,                0.94863,                0.74439,               0.022749,               0.016783,               0.020865,              0.0020662,               0.008515,               0.008515,               0.008515
                     35,               0.029377,               0.017959,               0.030705,              0.0026645,                0.95939,                0.95105,                0.98004,                0.72094,                0.88761,                 0.8778,                0.89474,                0.68712,               0.024344,               0.016491,               0.021435,              0.0019882,                0.00847,                0.00847,                0.00847
                     36,               0.030651,               0.017712,               0.032012,              0.0025037,                0.99062,                0.99173,                0.98897,                0.73503,                0.98117,                0.98208,                0.97987,                0.80418,               0.022945,               0.016392,               0.023737,              0.0019628,               0.008425,               0.008425,               0.008425
                     37,               0.030497,               0.017914,               0.031335,              0.0024481,                0.98783,                0.98556,                0.98625,                0.71778,                0.93888,                0.93739,                0.93835,                0.66029,                0.02501,               0.016683,               0.022489,              0.0020036,                0.00838,                0.00838,                0.00838
                     38,               0.029657,               0.017666,               0.029685,              0.0024351,                0.98954,                0.99035,                0.98681,                0.73197,                0.96198,                0.96277,                0.96016,                0.73838,               0.021401,               0.016984,               0.021301,              0.0020368,               0.008335,               0.008335,               0.008335
                     39,               0.029518,                0.01745,               0.031253,              0.0025918,                0.98536,                0.98762,                0.98451,                0.77104,                0.95168,                0.95273,                0.94427,                 0.6972,               0.020957,               0.016908,               0.020255,              0.0020426,                0.00829,                0.00829,                0.00829
                     40,               0.029503,               0.017381,               0.030713,              0.0023079,                0.98955,                0.98915,                0.98672,                0.77018,                0.93722,                0.93677,                0.92769,                0.68722,               0.021255,               0.016659,               0.021222,              0.0019405,               0.008245,               0.008245,               0.008245
                     41,               0.028956,                0.01738,               0.030637,              0.0025294,                 0.9917,                0.99159,                0.98881,                0.76472,                0.93384,                0.93378,                0.92344,                0.68904,                0.02286,               0.016766,               0.021018,              0.0022829,                 0.0082,                 0.0082,                 0.0082
                     42,               0.027219,                0.01741,               0.030136,              0.0026956,                0.98872,                0.98853,                0.98458,                0.78153,                0.93217,                  0.932,                0.92411,                0.69246,               0.020428,               0.016659,               0.020829,              0.0019962,               0.008155,               0.008155,               0.008155
                     43,                0.02819,               0.017399,                0.03176,              0.0025127,                0.98764,                0.99019,                0.98714,                0.76508,                0.91401,                0.91404,                0.91309,                0.72701,                0.02077,               0.016285,               0.020984,              0.0019406,                0.00811,                0.00811,                0.00811
                     44,               0.027983,               0.016961,               0.029766,              0.0024509,                0.98638,                0.98732,                0.98581,                 0.7482,                0.93422,                0.93491,                0.92803,                 0.7178,               0.021471,               0.016369,               0.021312,              0.0020454,               0.008065,               0.008065,               0.008065
                     45,               0.028263,               0.017192,               0.028997,              0.0023921,                0.98902,                0.99173,                0.98913,                0.76952,                0.90791,                0.91035,                0.90601,                0.70849,               0.019037,               0.016386,               0.021061,              0.0018769,                0.00802,                0.00802,                0.00802
                     46,               0.027836,               0.017045,               0.030175,              0.0024256,                0.98827,                0.99035,                0.98706,                0.74332,                0.93012,                0.93104,                0.92083,                0.67206,               0.021713,               0.016156,                0.02098,              0.0021065,               0.007975,               0.007975,               0.007975
                     47,               0.027827,               0.016652,               0.030151,              0.0024453,                0.98937,                0.99173,                0.98858,                0.80739,                 0.9318,                 0.9338,                0.92446,                0.70519,               0.016291,                0.01634,               0.020112,              0.0017701,                0.00793,                0.00793,                0.00793
                     48,               0.027408,               0.016946,               0.028868,              0.0021223,                0.99118,                0.99173,                0.98819,                0.78862,                0.93134,                0.93104,                0.92659,                0.75456,                0.01753,               0.016075,               0.019969,              0.0017325,               0.007885,               0.007885,               0.007885
                     49,               0.027242,               0.016921,               0.029195,              0.0022934,                0.98445,                0.98484,                0.97923,                 0.6885,                0.95417,                0.95449,                0.95227,                 0.7515,               0.022469,               0.016293,                0.02096,               0.001858,                0.00784,                0.00784,                0.00784
                     50,               0.027656,               0.017469,               0.028811,              0.0025778,                0.98938,                0.99008,                0.98627,                0.75444,                0.94561,                0.94622,                0.93913,                0.77159,               0.018732,               0.015993,               0.019989,              0.0019612,               0.007795,               0.007795,               0.007795
                     51,               0.026872,               0.016886,               0.030715,              0.0022695,                0.98985,                0.99146,                0.99021,                0.78651,                0.95562,                0.95725,                0.94984,                0.78627,               0.017947,                0.01621,               0.019909,              0.0018702,                0.00775,                0.00775,                0.00775
                     52,                0.02573,               0.017129,               0.028474,              0.0023938,                0.98992,                0.99127,                0.98989,                0.80287,                0.95116,                0.95277,                0.94651,                0.74273,               0.016375,                0.01634,               0.018801,              0.0018878,               0.007705,               0.007705,               0.007705
                     53,               0.026739,               0.016289,               0.028012,              0.0022663,                 0.9902,                0.99173,                0.98929,                0.78387,                0.92691,                0.92691,                0.91251,                0.67736,               0.017317,               0.016093,               0.019389,              0.0017921,                0.00766,                0.00766,                0.00766
                     54,               0.027318,               0.017131,                0.02892,              0.0022106,                0.99285,                0.99304,                0.99148,                0.82575,                0.94639,                0.94592,                0.93986,                0.73707,               0.016733,               0.015956,                0.01887,              0.0017059,               0.007615,               0.007615,               0.007615
                     55,               0.026562,               0.016755,               0.027707,              0.0020679,                0.98758,                 0.9876,                0.98517,                0.75475,                0.90824,                 0.9076,                0.89299,                0.66521,                0.02168,               0.016364,               0.019894,              0.0017858,                0.00757,                0.00757,                0.00757
                     56,               0.026219,               0.016683,               0.028617,              0.0022884,                0.99182,                0.99173,                0.99065,                 0.7892,                0.92321,                0.92277,                0.91371,                0.68089,               0.020417,               0.016245,               0.019676,               0.001824,               0.007525,               0.007525,               0.007525
                     57,               0.026434,               0.016514,               0.028582,              0.0021809,                0.99048,                0.99035,                0.98716,                 0.8077,                0.92175,                0.92139,                0.91393,                0.68472,               0.017604,               0.016244,               0.019459,              0.0017053,                0.00748,                0.00748,                0.00748
                     58,               0.025809,               0.017057,               0.028636,              0.0022111,                  0.993,                0.99305,                0.99101,                0.80757,                0.96682,                0.96688,                0.96327,                0.74123,               0.018242,               0.015923,               0.019022,              0.0017915,               0.007435,               0.007435,               0.007435
                     59,               0.025327,               0.017331,               0.027986,              0.0022192,                0.99234,                0.99284,                0.99092,                0.77738,                0.95832,                0.95863,                0.95331,                0.76104,               0.018181,               0.015967,               0.020074,               0.001677,                0.00739,                0.00739,                0.00739
                     60,               0.026219,               0.016841,               0.028935,              0.0022275,                0.99004,                0.99035,                0.98678,                0.78986,                0.91703,                0.91725,                0.90696,                0.67281,               0.018401,               0.015864,               0.019128,               0.001752,               0.007345,               0.007345,               0.007345
                     61,                0.02607,               0.016198,               0.027978,              0.0020558,                0.99114,                0.99173,                0.98898,                0.80145,                0.94705,                 0.9476,                0.93852,                0.74117,               0.018216,               0.016065,               0.019691,              0.0016516,                 0.0073,                 0.0073,                 0.0073
                     62,                0.02489,               0.016292,               0.027764,              0.0020831,                0.98938,                0.99035,                0.98707,                0.80175,                0.92737,                0.92553,                0.91615,                0.69577,               0.019334,               0.016424,               0.019836,                0.00187,               0.007255,               0.007255,               0.007255
                     63,               0.025029,                0.01642,               0.028403,              0.0021607,                 0.9895,                0.99035,                0.98684,                0.76276,                0.93491,                0.93518,                0.92786,                0.76525,               0.019869,                0.01661,                0.01997,              0.0016499,                0.00721,                0.00721,                0.00721
                     64,               0.025298,               0.016346,               0.027809,              0.0020075,                0.98978,                0.98953,                0.98734,                0.79137,                0.96222,                0.96199,                0.95894,                0.76135,               0.016396,               0.016507,               0.018619,              0.0016236,               0.007165,               0.007165,               0.007165
                     65,               0.025621,               0.016934,               0.028153,              0.0021019,                0.98971,                0.99035,                0.98698,                0.79583,                0.97179,                0.97242,                0.96721,                 0.7396,                0.01703,               0.016267,               0.020184,              0.0017536,                0.00712,                0.00712,                0.00712
                     66,                0.02513,               0.016148,               0.027985,              0.0020479,                0.99124,                0.99173,                 0.9895,                0.81361,                0.95706,                0.95725,                0.94948,                0.72985,               0.016718,               0.015964,               0.019219,              0.0016902,               0.007075,               0.007075,               0.007075
                     67,                0.02428,               0.016089,               0.026717,              0.0020373,                0.98931,                0.99035,                0.98633,                 0.8082,                0.95244,                0.95311,                0.94513,                0.74263,               0.016657,               0.015697,               0.018991,               0.001815,                0.00703,                0.00703,                0.00703
                     68,               0.024697,               0.016657,               0.028854,              0.0021698,                0.99093,                0.99173,                0.98864,                0.80757,                0.90691,                 0.9076,                0.89617,                 0.6949,               0.017019,               0.015842,               0.019491,              0.0016619,               0.006985,               0.006985,               0.006985
                     69,               0.024282,               0.016062,               0.027152,              0.0019523,                0.99042,                0.98961,                0.98647,                0.77038,                0.92022,                0.91929,                0.91392,                0.71859,                0.01812,               0.016015,                0.01919,              0.0017021,                0.00694,                0.00694,                0.00694
                     70,               0.024572,               0.016081,               0.027924,              0.0020838,                0.98858,                0.98897,                0.98607,                0.80086,                0.91977,                0.92001,                0.90971,                0.69835,               0.016635,               0.015872,               0.018661,              0.0016546,               0.006895,               0.006895,               0.006895
                     71,                0.02449,               0.016372,               0.027215,              0.0019603,                0.98979,                0.99035,                0.98767,                0.79894,                 0.9559,                0.95587,                0.95337,                0.76586,               0.017606,               0.016187,               0.019103,              0.0017183,                0.00685,                0.00685,                0.00685
                     72,               0.024232,               0.016525,               0.028735,              0.0020635,                0.98849,                0.98897,                0.98547,                0.81416,                0.96228,                0.96277,                0.95834,                0.73136,               0.016597,               0.016513,                 0.0194,              0.0016551,               0.006805,               0.006805,               0.006805
                     73,               0.024289,               0.016096,               0.027949,              0.0018611,                 0.9895,                0.99035,                0.98646,                0.79014,                 0.9592,                0.96001,                0.95218,                0.77126,               0.018059,               0.016373,               0.019737,              0.0016513,                0.00676,                0.00676,                0.00676
                     74,               0.024183,               0.016117,               0.027938,              0.0021153,                0.99223,                 0.9927,                0.99023,                0.80912,                0.95973,                0.96001,                0.95218,                0.73895,               0.016996,               0.016112,               0.019097,              0.0017365,               0.006715,               0.006715,               0.006715
                     75,               0.023553,               0.015687,               0.027481,              0.0020363,                 0.9919,                 0.9926,                0.99032,                0.81395,                0.96711,                0.96691,                0.96193,                0.73642,               0.016158,               0.015836,               0.018487,              0.0016589,                0.00667,                0.00667,                0.00667
                     76,               0.023372,               0.016184,               0.027252,              0.0019316,                0.99257,                0.99311,                0.99087,                0.78104,                0.95717,                0.95587,                0.94559,                0.68681,               0.018258,               0.015846,               0.019485,              0.0016136,               0.006625,               0.006625,               0.006625
                     77,               0.023684,               0.015961,               0.027538,              0.0019197,                  0.989,                 0.9876,                0.98464,                0.80334,                0.96823,                0.96829,                0.96394,                0.77341,               0.017918,               0.016211,               0.018632,              0.0014657,                0.00658,                0.00658,                0.00658
                     78,               0.023313,               0.015839,               0.026334,              0.0019092,                0.98956,                0.99035,                0.98645,                 0.8149,                0.94975,                0.94897,                 0.9394,                0.71766,               0.016148,               0.015853,               0.018569,               0.001654,               0.006535,               0.006535,               0.006535
                     79,               0.023384,               0.016096,               0.027276,              0.0020432,                0.98812,                0.98897,                0.98521,                0.80693,                0.94011,                 0.9407,                0.93437,                0.77204,               0.016694,               0.016268,               0.018779,              0.0016233,                0.00649,                0.00649,                0.00649
                     80,               0.023256,               0.015313,               0.027667,              0.0017752,                0.98945,                0.98897,                0.98578,                0.80938,                0.96189,                0.96139,                0.95547,                0.76687,               0.017271,               0.016099,               0.019102,              0.0014634,               0.006445,               0.006445,               0.006445
                     81,               0.023141,               0.016348,               0.026754,              0.0018366,                0.99139,                0.99063,                0.98893,                0.82456,                  0.958,                0.95725,                0.95138,                0.73666,               0.015628,               0.015838,               0.018448,              0.0015216,                 0.0064,                 0.0064,                 0.0064
                     82,                0.02312,               0.016111,               0.027327,              0.0019217,                 0.9912,                0.99156,                0.98845,                  0.818,                0.96197,                0.96139,                0.95555,                0.75917,               0.016606,               0.015778,               0.018325,              0.0015669,               0.006355,               0.006355,               0.006355
                     83,               0.022925,               0.015668,               0.026532,              0.0019507,                0.98841,                0.99173,                0.98854,                0.83299,                0.94299,                0.94622,                0.93576,                0.73823,               0.015174,               0.015467,               0.018522,              0.0015609,                0.00631,                0.00631,                0.00631
                     84,                0.02177,               0.015704,               0.026597,              0.0017974,                0.98995,                0.99035,                0.98684,                 0.8002,                  0.961,                0.96139,                0.95021,                0.71365,               0.017184,               0.015575,               0.018964,              0.0014682,               0.006265,               0.006265,               0.006265
                     85,               0.022684,               0.016189,               0.027956,              0.0019377,                0.99083,                0.99173,                0.98978,                0.81831,                0.96496,                0.96553,                0.96089,                 0.7686,               0.015826,               0.015538,               0.018408,              0.0015259,                0.00622,                0.00622,                0.00622
                     86,               0.022935,               0.015887,               0.026718,              0.0018528,                0.99126,                0.99173,                0.98864,                0.82937,                0.92272,                0.92277,                0.91518,                 0.6885,               0.015744,               0.015821,               0.018231,              0.0014258,               0.006175,               0.006175,               0.006175
                     87,               0.022719,               0.015669,               0.027048,              0.0017836,                0.99115,                0.99173,                0.98888,                0.81626,                0.95342,                0.95311,                0.94672,                0.76418,               0.015689,               0.015822,               0.018857,              0.0014508,                0.00613,                0.00613,                0.00613
                     88,               0.022205,               0.015775,               0.026467,              0.0018006,                0.98951,                0.98996,                0.98731,                0.79363,                 0.9316,                0.93104,                0.92446,                0.75643,               0.017494,               0.015649,               0.018744,              0.0014352,               0.006085,               0.006085,               0.006085
                     89,               0.022416,               0.015762,               0.026189,              0.0018934,                0.99158,                0.99085,                  0.989,                0.83338,                0.92521,                0.92415,                0.90326,                0.70834,               0.015274,               0.015945,               0.018054,               0.001617,                0.00604,                0.00604,                0.00604
                     90,               0.022553,               0.015543,                0.02631,              0.0018465,                0.99129,                0.99131,                0.98881,                0.81811,                 0.9608,                0.96001,                0.94769,                0.76982,               0.015496,               0.015862,                0.01826,              0.0014254,               0.005995,               0.005995,               0.005995
                     91,               0.021733,               0.015791,               0.026719,               0.001778,                0.98998,                0.98977,                0.98612,                0.83638,                0.94838,                0.94751,                 0.9365,                0.74064,               0.015338,               0.015514,               0.018199,              0.0014406,                0.00595,                0.00595,                0.00595
                     92,               0.021698,               0.016049,               0.028584,              0.0017502,                0.98945,                0.99035,                0.98683,                0.80925,                0.93112,                0.92966,                0.92072,                0.70399,               0.015646,               0.015644,               0.018414,              0.0014582,               0.005905,               0.005905,               0.005905
                     93,               0.021869,               0.015978,               0.026323,              0.0018955,                0.99099,                0.99173,                0.98886,                0.84198,                0.93926,                0.93794,                0.92756,                 0.7283,               0.015003,               0.015643,               0.018059,              0.0014644,                0.00586,                0.00586,                0.00586
                     94,               0.021927,               0.015665,                0.02511,              0.0017384,                0.99162,                0.99173,                0.98815,                0.82205,                0.94777,                0.94686,                0.93695,                 0.7124,               0.016353,               0.015896,               0.018784,              0.0014754,               0.005815,               0.005815,               0.005815
                     95,                0.02201,               0.015865,               0.025332,              0.0018379,                0.99105,                0.99173,                0.98835,                0.82475,                0.95142,                0.95173,                0.94722,                0.75779,               0.017339,               0.015564,               0.018902,              0.0014296,                0.00577,                0.00577,                0.00577
                     96,               0.021373,               0.014818,               0.026058,              0.0016677,                0.98992,                0.99012,                0.98622,                0.81917,                0.96597,                0.96553,                0.96047,                0.76568,               0.017753,               0.015409,               0.019016,              0.0014306,               0.005725,               0.005725,               0.005725
                     97,               0.022221,               0.015492,               0.026219,              0.0017674,                0.99148,                0.99173,                0.98815,                0.82274,                0.96359,                0.96135,                0.95465,                0.75131,               0.015596,               0.015776,                0.01836,              0.0014972,                0.00568,                0.00568,                0.00568
                     98,               0.021205,                0.01553,               0.025383,              0.0016923,                0.98961,                0.98991,                0.98641,                0.82722,                0.93177,                  0.932,                0.92003,                0.72261,               0.016602,                  0.016,               0.019684,              0.0014597,               0.005635,               0.005635,               0.005635
