                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                     99,               0.020986,               0.015374,               0.024772,              0.0017629,                0.98853,                0.99035,                0.98659,                0.82258,                0.91836,                0.92001,                 0.9101,                0.72831,               0.015885,               0.015945,               0.019214,              0.0015026,                0.00559,                0.00559,                0.00559
                    100,               0.021249,               0.015827,               0.025306,               0.001859,                0.98892,                0.99035,                0.98687,                0.83026,                 0.9342,                0.93518,                0.92565,                 0.7364,               0.015109,               0.015684,               0.018202,              0.0015452,               0.005545,               0.005545,               0.005545
                    101,               0.021081,               0.015497,               0.025782,              0.0017833,                0.98927,                0.99035,                0.98686,                0.83032,                0.94099,                0.94208,                0.92689,                0.71597,               0.015534,               0.015549,               0.018243,              0.0014503,                 0.0055,                 0.0055,                 0.0055
                    102,               0.020673,               0.015292,               0.024254,              0.0017361,                0.99185,                0.99173,                 0.9884,                0.82328,                0.93673,                0.93656,                0.92188,                 0.7262,               0.015785,               0.015323,               0.017916,              0.0014528,               0.005455,               0.005455,               0.005455
                    103,               0.020688,               0.015347,               0.024862,              0.0017273,                0.99203,                0.99155,                0.98869,                0.83622,                0.94656,                0.94603,                0.93861,                 0.7349,               0.015302,               0.015639,               0.017981,               0.001449,                0.00541,                0.00541,                0.00541
                    104,               0.020869,               0.015566,               0.025756,              0.0017649,                0.99177,                0.99173,                0.98916,                0.83916,                0.95737,                0.95725,                0.94978,                0.73049,               0.014445,               0.015533,               0.018062,              0.0014308,               0.005365,               0.005365,               0.005365
                    105,               0.020365,               0.015601,               0.024661,              0.0017128,                0.99145,                0.99173,                0.98855,                0.83344,                0.94466,                0.94484,                0.93689,                0.71065,               0.015745,               0.015692,                0.01853,              0.0014609,                0.00532,                0.00532,                0.00532
                    106,               0.020319,               0.014971,               0.025291,              0.0016935,                 0.9928,                0.99311,                0.99048,                0.82722,                0.94186,                0.94208,                0.93308,                0.72701,               0.015205,               0.015757,               0.018367,              0.0014362,               0.005275,               0.005275,               0.005275
                    107,               0.019879,               0.014949,               0.022973,              0.0016834,                 0.9922,                0.99311,                0.99062,                0.82835,                0.96052,                0.96139,                0.95389,                 0.7124,               0.015596,               0.016087,               0.018503,               0.001444,                0.00523,                0.00523,                0.00523
                    108,               0.020126,               0.014964,               0.024467,              0.0017681,                0.99168,                0.99173,                0.98882,                0.82812,                0.95182,                0.95173,                0.94405,                0.76636,               0.015125,               0.015765,               0.018254,              0.0014477,               0.005185,               0.005185,               0.005185
                    109,               0.020523,               0.015242,               0.026401,              0.0016623,                0.98961,                0.99035,                0.98689,                0.82648,                0.94055,                 0.9407,                0.92945,                0.71539,               0.015896,               0.015854,               0.018716,              0.0013793,                0.00514,                0.00514,                0.00514
                    110,               0.020232,                 0.0152,               0.025309,              0.0015513,                0.99109,                0.99173,                0.99014,                0.84242,                 0.9348,                0.93518,                0.92643,                0.74422,               0.015157,               0.015712,               0.018539,              0.0013308,               0.005095,               0.005095,               0.005095
                    111,               0.020164,               0.015102,               0.025421,              0.0015393,                0.98943,                0.99035,                0.98695,                0.84045,                0.93729,                0.93794,                0.92908,                0.70628,                0.01483,               0.015538,                0.01874,              0.0013426,                0.00505,                0.00505,                0.00505
                    112,               0.020323,               0.015227,               0.024506,              0.0016717,                0.99086,                0.99173,                 0.9891,                 0.8262,                0.95384,                0.95449,                0.94803,                0.71357,               0.014848,               0.015673,               0.018618,                0.00138,               0.005005,               0.005005,               0.005005
                    113,               0.019881,               0.015078,               0.025228,              0.0016111,                0.98945,                0.99035,                0.98678,                0.83849,                0.95498,                0.95587,                0.94676,                0.72156,               0.014513,               0.015737,               0.018633,              0.0013748,                0.00496,                0.00496,                0.00496
                    114,               0.019833,               0.014885,               0.024356,              0.0016134,                0.99085,                0.99173,                0.98853,                0.83898,                0.95683,                0.95307,                0.94836,                0.73001,               0.014454,               0.015493,               0.018171,              0.0013576,               0.004915,               0.004915,               0.004915
                    115,               0.019523,                0.01518,               0.025437,              0.0015964,                0.99172,                0.99149,                0.98913,                0.84243,                0.96294,                0.96228,                0.95959,                0.73146,               0.014379,               0.015324,               0.018123,              0.0014022,                0.00487,                0.00487,                0.00487
                    116,               0.019558,               0.014818,               0.024261,              0.0017347,                0.99027,                0.99035,                0.98605,                0.84279,                0.94342,                0.94346,                 0.9337,                0.73068,               0.014598,                0.01574,               0.017658,              0.0013643,               0.004825,               0.004825,               0.004825
                    117,               0.019294,               0.015044,               0.023704,              0.0015634,                0.99316,                0.99311,                 0.9898,                0.83683,                0.96303,                0.96277,                0.95779,                0.72251,                0.01508,               0.015825,               0.017869,               0.001382,                0.00478,                0.00478,                0.00478
                    118,               0.019654,               0.014989,               0.024468,               0.001477,                0.99041,                0.99035,                0.98681,                0.83679,                0.93982,                0.93932,                0.93157,                0.74368,               0.014899,               0.015583,               0.017804,              0.0013335,               0.004735,               0.004735,               0.004735
                    119,               0.019555,                0.01481,               0.025565,              0.0015638,                0.99292,                 0.9926,                0.99061,                0.85014,                 0.9445,                0.94346,                 0.9391,                0.71721,               0.014392,               0.015727,               0.018019,              0.0013254,                0.00469,                0.00469,                0.00469
                    120,               0.019538,               0.015077,               0.024521,              0.0015141,                0.98965,                0.99035,                0.98637,                0.83171,                 0.9278,                0.92829,                0.91803,                0.69759,               0.015085,               0.015888,               0.018934,              0.0013727,               0.004645,               0.004645,               0.004645
                    121,               0.019727,               0.014597,                0.02523,              0.0016186,                0.99135,                0.99173,                0.98896,                0.84381,                0.94627,                0.94622,                0.94046,                0.72131,                0.01474,               0.015567,               0.018162,              0.0012858,                 0.0046,                 0.0046,                 0.0046
                    122,                0.01938,               0.015048,               0.023983,              0.0015456,                0.99172,                0.99311,                0.99109,                0.83813,                0.96079,                0.96045,                0.95602,                0.73944,               0.014664,               0.015725,               0.017757,              0.0013262,               0.004555,               0.004555,               0.004555
                    123,               0.019282,               0.014693,                0.02417,              0.0016294,                0.99149,                0.99109,                0.98952,                0.85037,                0.94403,                0.94346,                0.93512,                0.71369,               0.014456,               0.015992,               0.017993,              0.0014161,                0.00451,                0.00451,                0.00451
                    124,               0.018706,               0.015507,               0.024511,              0.0016037,                 0.9902,                0.98945,                0.98767,                0.84872,                0.93345,                0.93242,                0.92388,                0.71953,               0.014754,               0.015605,               0.017747,              0.0013371,               0.004465,               0.004465,               0.004465
                    125,               0.019005,                0.01487,                0.02394,              0.0015764,                0.99025,                0.99035,                0.98742,                0.85397,                0.94794,                0.94756,                 0.9367,                0.71532,                0.01438,               0.015486,               0.017917,              0.0013332,                0.00442,                0.00442,                0.00442
                    126,               0.019056,               0.015001,               0.024467,               0.001628,                 0.9896,                0.99035,                0.98611,                0.84064,                0.93491,                0.93356,                0.92525,                0.72549,               0.014738,                0.01568,               0.018297,              0.0013496,               0.004375,               0.004375,               0.004375
                    127,               0.019202,               0.015088,               0.024989,              0.0016263,                0.99035,                0.99035,                0.98669,                0.83585,                0.94235,                 0.9407,                 0.9323,                0.72816,                0.01458,                0.01592,               0.018901,              0.0013325,                0.00433,                0.00433,                0.00433
                    128,               0.018348,               0.014431,                0.02321,              0.0014313,                0.99136,                0.99173,                0.98885,                0.84335,                0.95941,                0.95863,                0.95523,                0.74769,               0.014535,               0.015667,               0.018005,              0.0013477,               0.004285,               0.004285,               0.004285
                    129,               0.018751,               0.014864,               0.023028,              0.0016267,                0.99002,                0.99035,                0.98647,                0.83874,                0.94042,                 0.9407,                0.93467,                0.70999,               0.014747,                0.01589,               0.017579,              0.0013676,                0.00424,                0.00424,                0.00424
                    130,               0.019037,               0.015152,                0.02474,              0.0016184,                0.99005,                0.99035,                0.98662,                0.83328,                0.92261,                0.92277,                0.91656,                 0.7125,                0.01465,               0.015893,               0.017674,              0.0012843,               0.004195,               0.004195,               0.004195
                    131,               0.018482,               0.014648,               0.023957,              0.0015576,                0.99296,                0.99311,                0.99007,                0.85302,                0.95327,                0.95311,                0.94702,                0.73328,               0.014108,                0.01566,               0.017609,              0.0013084,                0.00415,                0.00415,                0.00415
                    132,               0.017917,               0.014848,               0.022889,              0.0015563,                0.99083,                0.99173,                0.98878,                0.85316,                0.94263,                0.94346,                0.93339,                0.72314,               0.013916,               0.015453,               0.017643,              0.0013343,               0.004105,               0.004105,               0.004105
                    133,                0.01775,               0.014664,               0.023557,              0.0014222,                0.99137,                0.99157,                0.98851,                0.84924,                0.93157,                0.93104,                 0.9215,                0.71204,                0.01435,               0.015708,               0.017676,              0.0012618,                0.00406,                0.00406,                0.00406
                    134,               0.018585,               0.015203,               0.025299,              0.0015352,                0.99144,                0.99173,                0.98873,                0.84444,                 0.9601,                0.96001,                0.95384,                0.74476,               0.014492,               0.015408,               0.018265,              0.0012405,               0.004015,               0.004015,               0.004015
                    135,               0.018278,               0.014857,                0.02398,               0.001449,                0.99159,                0.99173,                0.98908,                0.84393,                0.95909,                0.95834,                0.94932,                0.72145,               0.014281,               0.015549,               0.017515,              0.0012631,                0.00397,                0.00397,                0.00397
                    136,               0.018039,               0.014629,               0.024119,               0.001542,                0.99158,                0.99133,                0.98853,                0.84554,                0.95436,                 0.9541,                0.94789,                0.73003,               0.014219,               0.015669,               0.017474,              0.0012528,               0.003925,               0.003925,               0.003925
                    137,               0.018087,               0.014657,                0.02348,              0.0014654,                0.99178,                0.99132,                0.98886,                0.85107,                0.93118,                0.93063,                0.92307,                0.72019,               0.014346,               0.015834,               0.018044,               0.001273,                0.00388,                0.00388,                0.00388
                    138,               0.018272,               0.014739,               0.023534,              0.0014362,                0.99181,                0.99134,                0.98911,                 0.8534,                0.94926,                0.94834,                 0.9428,                0.73727,               0.014086,               0.015841,               0.017631,              0.0012848,               0.003835,               0.003835,               0.003835
                    139,               0.017984,               0.015096,               0.023427,              0.0014779,                0.99189,                0.99146,                0.98918,                0.85083,                0.96294,                 0.9625,                0.95611,                0.73015,                0.01397,               0.015744,               0.017501,              0.0012456,                0.00379,                0.00379,                0.00379
                    140,               0.017678,               0.014476,               0.023584,              0.0014111,                0.99202,                0.99087,                0.98914,                0.84683,                0.93829,                0.93708,                0.93004,                0.73011,                0.01406,               0.015529,               0.017084,              0.0012231,               0.003745,               0.003745,               0.003745
                    141,               0.017309,               0.015156,               0.023163,              0.0014673,                0.99081,                0.99035,                0.98686,                 0.8528,                0.93877,                 0.9373,                0.92727,                0.71253,               0.014014,               0.015718,               0.017166,              0.0012402,                 0.0037,                 0.0037,                 0.0037
                    142,               0.017672,               0.014405,                0.02402,              0.0014165,                 0.9917,                0.99173,                0.98843,                0.85356,                0.95755,                0.95725,                0.95035,                0.73479,               0.014034,               0.015652,               0.017674,              0.0011941,               0.003655,               0.003655,               0.003655
                    143,               0.017844,               0.014485,               0.023791,              0.0014804,                 0.9914,                0.99173,                0.98836,                0.85039,                0.95429,                0.95449,                0.94711,                0.74371,               0.014349,               0.015457,                0.01778,              0.0012005,                0.00361,                0.00361,                0.00361
                    144,               0.017972,               0.014633,               0.023714,              0.0015016,                0.99089,                0.99173,                0.99052,                0.84873,                0.94968,                0.95035,                0.94399,                0.73824,               0.014146,               0.015563,               0.017436,              0.0012319,               0.003565,               0.003565,               0.003565
                    145,               0.017543,               0.014893,               0.023784,              0.0014411,                0.99308,                0.99311,                0.99094,                0.84969,                0.96596,                0.96553,                0.96115,                0.72223,               0.014248,               0.015519,                0.01732,              0.0012493,                0.00352,                0.00352,                0.00352
                    146,               0.017339,               0.014587,               0.023901,              0.0015016,                0.99176,                0.99173,                0.99058,                0.85178,                0.96143,                0.96139,                0.95712,                0.73341,               0.014035,               0.015834,                  0.017,              0.0012921,               0.003475,               0.003475,               0.003475
                    147,               0.017347,               0.014822,               0.022632,              0.0015189,                0.99038,                0.99035,                0.98696,                0.84536,                0.96693,                0.96691,                0.96298,                0.74263,               0.014258,               0.015715,               0.017579,              0.0012634,                0.00343,                0.00343,                0.00343
                    148,                0.01769,                0.01481,               0.023041,              0.0014589,                0.99275,                0.99289,                0.99095,                 0.8505,                0.95226,                0.95173,                0.94654,                0.73124,               0.013958,               0.015484,                0.01732,              0.0011786,               0.003385,               0.003385,               0.003385
                    149,               0.016767,               0.014031,               0.023084,              0.0013444,                0.99261,                0.99311,                0.99062,                0.84349,                0.96632,                  0.964,                 0.9576,                0.71923,               0.014298,               0.015668,               0.017573,              0.0011725,                0.00334,                0.00334,                0.00334
                    150,               0.016987,               0.014647,               0.023163,              0.0013307,                0.99292,                0.99311,                0.99076,                0.84875,                0.96387,                0.96277,                0.95736,                0.72627,               0.014048,               0.015464,                0.01754,              0.0012136,               0.003295,               0.003295,               0.003295
                    151,               0.017191,               0.014609,               0.023207,              0.0013554,                 0.9923,                0.99277,                0.99079,                0.84127,                0.96426,                0.96277,                0.95924,                0.71566,               0.014041,               0.015772,               0.017357,              0.0012241,                0.00325,                0.00325,                0.00325
                    152,               0.017264,               0.014639,               0.023071,              0.0013525,                0.99138,                0.99148,                0.98924,                0.85356,                0.96113,                0.95863,                0.95366,                0.72347,                0.01393,               0.015936,               0.017347,              0.0012055,               0.003205,               0.003205,               0.003205
                    153,                0.01703,               0.014059,               0.023632,               0.001387,                0.99161,                0.99173,                0.98924,                0.85495,                0.96314,                0.96277,                0.95915,                0.72872,               0.013876,               0.015801,               0.017169,               0.001213,                0.00316,                0.00316,                0.00316
                    154,               0.016883,               0.014153,               0.022245,              0.0013703,                0.99149,                0.99173,                0.98895,                0.84547,                0.93592,                0.93518,                0.92783,                0.69855,               0.014351,                0.01578,                 0.0173,              0.0012354,               0.003115,               0.003115,               0.003115
                    155,               0.016998,               0.014395,               0.022096,              0.0013899,                0.99144,                0.99173,                0.98919,                0.85005,                 0.9626,                0.96277,                0.95804,                0.72633,               0.014153,                0.01543,               0.017284,              0.0011752,                0.00307,                0.00307,                0.00307
                    156,               0.016888,               0.014323,                0.02249,              0.0014238,                0.99129,                0.99173,                0.98926,                0.84514,                 0.9465,                0.94622,                0.94062,                0.72994,               0.014254,               0.015449,               0.017754,              0.0011638,               0.003025,               0.003025,               0.003025
                    157,               0.016989,               0.014776,               0.022982,              0.0014423,                0.99298,                0.99311,                0.99107,                0.85821,                0.95887,                0.95863,                0.95409,                0.73264,               0.013785,               0.015285,               0.017353,              0.0011372,                0.00298,                0.00298,                0.00298
                    158,               0.016333,               0.014274,               0.022048,              0.0013383,                 0.9931,                0.99311,                0.99124,                0.85124,                0.95736,                0.95725,                0.95282,                0.72861,               0.013902,               0.015171,               0.017148,              0.0011563,               0.002935,               0.002935,               0.002935
                    159,               0.016411,               0.014173,               0.022504,              0.0013719,                0.99196,                0.99173,                 0.9891,                 0.8606,                0.93363,                0.93242,                0.92446,                0.71672,               0.013891,               0.015422,               0.017373,              0.0011752,                0.00289,                0.00289,                0.00289
                    160,               0.016512,               0.014426,               0.022409,              0.0013961,                 0.9918,                0.99173,                0.98929,                0.85929,                0.91346,                0.91311,                0.90683,                0.72236,               0.013887,               0.015708,               0.017467,              0.0011864,               0.002845,               0.002845,               0.002845
                    161,               0.016606,               0.014122,               0.022641,              0.0013168,                0.99289,                0.99311,                0.99118,                0.85586,                0.96014,                0.95976,                0.95512,                0.73784,               0.013921,               0.015823,                0.01727,              0.0011778,                 0.0028,                 0.0028,                 0.0028
                    162,               0.016352,               0.014281,               0.023486,              0.0013738,                0.99162,                0.99107,                0.98922,                0.85721,                0.94339,                 0.9428,                0.93884,                0.74655,               0.014001,               0.015736,               0.017318,               0.001153,               0.002755,               0.002755,               0.002755
                    163,               0.016499,               0.013864,               0.022281,              0.0014005,                0.99129,                0.99166,                0.98901,                0.86121,                0.94855,                0.94892,                0.94478,                 0.7319,               0.013763,               0.015687,               0.017246,               0.001141,                0.00271,                0.00271,                0.00271
                    164,               0.016161,               0.014285,               0.020753,              0.0013423,                0.99258,                0.99311,                0.99096,                0.85309,                0.94735,                0.94689,                0.94195,                0.72252,               0.013865,               0.015547,               0.017062,              0.0011181,               0.002665,               0.002665,               0.002665
                    165,               0.016139,               0.014377,               0.022838,               0.001315,                0.99143,                0.99173,                0.98901,                0.85705,                0.93648,                0.93656,                0.92972,                0.71861,               0.014091,               0.015853,               0.017252,              0.0011209,                0.00262,                0.00262,                0.00262
                    166,               0.015851,               0.013785,               0.022416,               0.001256,                0.99323,                0.99311,                0.99067,                 0.8557,                0.95107,                0.95029,                0.94633,                0.74372,               0.013821,               0.015452,               0.016937,              0.0011014,               0.002575,               0.002575,               0.002575
                    167,               0.015939,               0.013856,               0.022758,              0.0012717,                0.99196,                0.99173,                0.98906,                 0.8609,                 0.9396,                0.93932,                0.93228,                0.72027,               0.013705,               0.015768,                0.01703,              0.0011186,                0.00253,                0.00253,                0.00253
                    168,               0.016081,               0.014077,               0.022186,              0.0013229,                0.99192,                0.99154,                0.98916,                0.85765,                0.93405,                0.93362,                0.92562,                0.71868,               0.013698,               0.015436,               0.016934,              0.0011272,               0.002485,               0.002485,               0.002485
                    169,               0.016243,               0.014403,               0.022485,              0.0012848,                0.99175,                0.99173,                0.99031,                0.85773,                0.93526,                0.93518,                0.92557,                0.71092,               0.013677,               0.015641,               0.017129,              0.0011183,                0.00244,                0.00244,                0.00244
                    170,               0.015635,               0.014188,               0.021533,              0.0013272,                0.99204,                0.99173,                0.98826,                0.85859,                0.94395,                0.94346,                0.93737,                0.71991,               0.013746,                0.01572,               0.017074,               0.001129,               0.002395,               0.002395,               0.002395
                    171,                0.01579,               0.014023,                0.02222,               0.001309,                0.99164,                0.99173,                0.98855,                0.85743,                0.95897,                0.95863,                0.95369,                0.73642,               0.013589,               0.015594,               0.016898,              0.0011262,                0.00235,                0.00235,                0.00235
                    172,               0.015699,               0.014082,               0.021766,              0.0012932,                0.99322,                0.99311,                0.99207,                0.85276,                0.95754,                0.95725,                0.95223,                0.73065,               0.013579,               0.015476,               0.016872,              0.0011181,               0.002305,               0.002305,               0.002305
                    173,               0.015943,               0.014201,               0.021959,              0.0012595,                0.99161,                0.99149,                0.99076,                0.85532,                0.94644,                0.94484,                0.93963,                0.72245,               0.013571,               0.015609,               0.016713,               0.001114,                0.00226,                0.00226,                0.00226
                    174,               0.015775,               0.014197,               0.021917,              0.0012109,                0.99175,                0.99053,                0.98854,                0.85688,                0.93658,                0.93518,                0.92974,                0.71294,               0.013689,               0.015548,                0.01693,              0.0011152,               0.002215,               0.002215,               0.002215
                    175,               0.015273,               0.014219,               0.021058,              0.0012145,                0.99164,                0.99173,                0.98887,                0.86104,                0.94878,                 0.9476,                0.94109,                0.72912,               0.013355,                0.01539,               0.016845,              0.0011177,                0.00217,                0.00217,                0.00217
                    176,               0.015737,               0.014253,               0.021453,              0.0012698,                0.99186,                0.99173,                0.98867,                0.85172,                0.95742,                0.95587,                0.94996,                0.73445,               0.013466,               0.015306,               0.016855,              0.0011075,               0.002125,               0.002125,               0.002125
                    177,               0.015568,               0.014218,               0.021911,              0.0012691,                0.99148,                0.99173,                0.98946,                 0.8635,                0.93958,                0.93656,                0.93277,                0.72572,               0.013586,               0.015421,               0.016704,              0.0011135,                0.00208,                0.00208,                0.00208
                    178,               0.015453,               0.014046,               0.021622,              0.0012879,                0.99052,                0.99035,                0.98747,                0.86319,                0.95104,                0.95035,                0.94604,                0.74969,               0.013489,               0.015667,               0.016626,              0.0010996,               0.002035,               0.002035,               0.002035
                    179,               0.015142,               0.013937,               0.020183,              0.0012031,                0.99219,                0.99173,                0.98929,                0.86278,                0.95229,                0.95173,                 0.9472,                0.73648,                0.01348,               0.015656,               0.016688,              0.0011113,                0.00199,                0.00199,                0.00199
                    180,               0.014771,               0.013895,               0.021504,              0.0011452,                0.99191,                0.99131,                0.98926,                0.86313,                0.93226,                0.93007,                 0.9238,                0.71789,               0.013504,               0.015629,               0.016592,              0.0011053,               0.001945,               0.001945,               0.001945
                    181,               0.015113,               0.014067,               0.020561,              0.0012534,                0.99156,                0.99173,                 0.9894,                0.86418,                0.94767,                0.94622,                0.94213,                0.72564,               0.013367,               0.015576,                 0.0165,              0.0010911,                 0.0019,                 0.0019,                 0.0019
                    182,               0.015196,               0.013922,               0.020792,              0.0011779,                0.99167,                0.99173,                0.98942,                0.86239,                0.94598,                0.94037,                0.93554,                0.71784,               0.013547,               0.015712,               0.016636,              0.0011109,               0.001855,               0.001855,               0.001855
                    183,               0.015302,               0.014368,               0.020733,              0.0011518,                0.99188,                0.99173,                0.98888,                0.86032,                0.94963,                0.94897,                0.94215,                0.72581,               0.013546,               0.015894,               0.016917,              0.0010951,                0.00181,                0.00181,                0.00181
                    184,               0.015348,               0.014259,               0.020838,              0.0011923,                0.99199,                0.99173,                 0.9892,                0.86363,                0.94097,                 0.9407,                0.93288,                0.71223,               0.013589,               0.015976,               0.016802,              0.0010982,               0.001765,               0.001765,               0.001765
                    185,               0.015559,               0.014238,               0.020846,              0.0012364,                0.99168,                0.99173,                0.98875,                0.86139,                0.95061,                0.95035,                 0.9433,                0.72315,               0.013622,               0.016025,               0.016898,              0.0010898,                0.00172,                0.00172,                0.00172
                    186,               0.014783,                0.01376,               0.020703,              0.0011376,                0.99308,                0.99311,                0.99059,                0.86154,                0.96408,                0.96277,                0.95773,                0.74816,               0.013548,               0.015805,               0.016794,              0.0010905,               0.001675,               0.001675,               0.001675
                    187,               0.014726,               0.014007,               0.021258,              0.0011484,                0.99165,                0.99173,                0.98894,                0.86111,                0.94515,                0.94333,                 0.9377,                0.72839,               0.013475,                 0.0158,               0.016872,              0.0010776,                0.00163,                0.00163,                0.00163
                    188,               0.014637,               0.013678,               0.019897,               0.001145,                0.99147,                0.99173,                0.98943,                0.86212,                0.95552,                0.95449,                0.95059,                0.73003,               0.013424,               0.016138,               0.016629,              0.0011058,               0.001585,               0.001585,               0.001585
                    189,               0.014886,               0.013993,               0.020467,               0.001241,                0.99175,                0.99173,                0.98897,                0.86615,                0.94092,                 0.9407,                0.93403,                0.72092,               0.013339,               0.015784,                0.01665,              0.0010971,                0.00154,                0.00154,                0.00154
                    190,               0.014949,               0.013898,               0.020593,               0.001124,                0.99187,                0.99173,                0.98932,                0.86317,                0.93136,                0.93104,                0.92691,                0.71498,               0.013381,               0.015813,                0.01658,              0.0011086,               0.001495,               0.001495,               0.001495
                    191,               0.014611,               0.013991,               0.020714,              0.0012179,                0.99191,                0.99173,                0.98878,                0.86172,                0.93267,                0.93242,                0.92522,                0.71411,               0.013459,               0.015879,               0.016843,              0.0011039,                0.00145,                0.00145,                0.00145
                    192,               0.014689,               0.014039,               0.020898,              0.0011355,                0.99202,                0.99173,                0.98889,                0.86585,                0.95344,                0.95311,                0.94706,                0.72997,               0.013286,               0.015874,               0.016741,              0.0010995,               0.001405,               0.001405,               0.001405
                    193,               0.014479,               0.013594,               0.020672,              0.0010639,                0.99362,                0.99311,                0.99051,                0.86253,                0.95793,                0.95725,                0.95166,                0.73573,               0.013306,               0.015632,               0.016608,               0.001081,                0.00136,                0.00136,                0.00136
                    194,               0.014425,               0.013821,               0.020912,              0.0011359,                0.99299,                0.99311,                 0.9906,                0.86179,                0.95661,                0.95587,                0.95095,                0.73066,               0.013402,               0.015717,               0.016957,              0.0010805,               0.001315,               0.001315,               0.001315
                    195,               0.014569,               0.013876,               0.020323,              0.0011157,                0.99264,                0.99311,                0.99061,                0.86099,                0.95729,                0.95459,                0.95006,                0.72867,               0.013412,               0.015632,               0.016903,              0.0010487,                0.00127,                0.00127,                0.00127
                    196,               0.014523,               0.013774,               0.020324,              0.0010719,                0.99122,                0.99173,                 0.9892,                0.86324,                0.95586,                0.95341,                0.95118,                0.73216,               0.013392,               0.015557,               0.016848,              0.0010272,               0.001225,               0.001225,               0.001225
                    197,               0.014617,               0.013645,               0.020078,                0.00118,                0.99159,                0.99173,                0.98921,                0.86265,                0.95732,                0.95725,                0.95152,                0.73734,               0.013317,               0.015591,               0.016778,              0.0010407,                0.00118,                0.00118,                0.00118
                    198,               0.014751,               0.013991,               0.021074,              0.0011964,                0.99165,                0.99173,                0.98929,                0.86361,                0.95045,                0.94897,                0.94324,                0.72499,               0.013232,               0.015349,               0.016849,              0.0010185,               0.001135,               0.001135,               0.001135
                    199,               0.014694,               0.014107,               0.020624,              0.0011796,                0.99144,                0.99173,                0.98947,                0.86697,                0.94987,                 0.9476,                 0.9434,                0.72843,               0.013213,               0.015371,               0.016541,              0.0010359,                0.00109,                0.00109,                0.00109
                    201,                 0.9919,                0.99173,                 0.9897,                0.86345,                 0.9511,                0.95035,                0.94613,                0.74883,               0.013489,               0.015668,                0.01663,              0.0010997
